name,buff_cd,average_monthly_residential_rental_price,building_density,green_space_density,road_length,transportation_hubs,daily_avg_footfall,weekly_avg_footfall,consumer_digital_expenditure,total_digital_consumers,elderly_population,female_population,female_population_15_to_49years,kids_population,male_population,population,population_density,youth_population,average_monthly_commercial_rental_price,auto_dealership,auto_service_maintenance,motorcycle_dealership,truck_dealership,business_facility,government_office,post_office,book_store,higher_education,library,school,training_centre_institute,amusement_park,bowling_centre,casino,cinema,golf_course,golf_practice_range,ice_skating_rink,museum,nightlife,park_recreation_area,performing_arts,sports_centre,atm,bank,hospital,medical_service,pharmacy,industrial_zone,police_station,bar_or_pub,coffee_shop,restaurant,clothing_store,consumer_electronics_store,convenience_store,department_store,grocery_store,home_improvement_hardware_store,home_specialty_store,office_supply_services_store,petrol_gasoline_station,shopping,sporting_goods_store,airport,bus_station,train_station,transportation_service,hotel,premium_hotels,jewellery_store
Alfa(3),buff0011,96.64,419.33,0.024,144192.92,90,212.3,1274.18,16384408,181862,24293,136415,80790,20510,158669,295083,40038.40,58051,348.04,14,115,6,0,1438,18,6,28,53,4,113,109,1,1,0,2,0,0,0,0,15,38,2,32,149,200,38,688,138,0,2,38,39,390,383,182,8,8,137,295,93,52,14,41,41,1,1,12,75,56,0,0
Mahavir The Home Store,buff0012,49.57,143.48,0.039,123521.67,23,65.0,390.09,10225385,179845,19972,104279,61322,15113,122819,227098,30813.84,44559,180.00,1,27,0,0,82,7,2,1,3,1,30,6,0,0,0,2,0,0,0,0,0,16,0,5,20,14,12,83,30,1,2,4,2,74,19,13,0,0,40,12,6,2,5,1,1,0,6,0,8,3,0,0
Surprise Homelinen,buff0013,222.00,403.49,0.009,142368.67,91,289.5,1736.42,17373767,192840,23360,131174,77685,19721,152574,283747,35291.92,55821,601.45,11,205,1,1,1494,16,4,11,25,4,134,115,2,0,0,2,0,0,0,0,14,21,0,37,133,195,46,611,157,2,3,42,19,376,928,211,11,11,252,283,218,61,5,33,33,1,3,7,80,93,0,0
Novelty,buff0015,114.22,369.31,0.003,136619.02,113,233.5,1400.50,13750181,152621,25861,145221,86005,21834,168911,314131,39071.02,61799,353.99,3,77,20,0,1647,24,4,22,27,4,71,109,3,0,0,11,0,0,0,0,36,33,2,26,114,135,28,460,103,1,4,46,50,539,1437,175,4,4,162,158,135,59,11,53,53,0,2,14,97,41,0,0
Amarsons Collection,buff0016,110.25,240.52,0.030,76605.65,51,184.0,1104.38,5544856,146487,18035,84148,48890,11423,101195,185343,34578.92,36206,299.04,4,115,5,0,1902,20,7,11,21,5,74,48,0,0,0,2,1,0,0,1,7,12,4,14,107,135,28,370,93,1,2,34,19,260,298,343,16,16,134,137,173,39,12,124,124,0,1,16,34,59,0,0
A To Z Lifestyle,buff0017,79.80,241.88,0.001,164813.25,905,347.1,2081.92,9388109,248021,31388,146460,85096,19882,176134,322597,40124.00,63018,295.74,13,695,3,1,21321,79,22,118,59,14,195,160,0,0,0,14,0,0,0,4,32,30,3,50,206,465,33,888,366,7,10,82,38,738,1693,1028,9,9,504,1022,578,300,18,319,319,0,3,34,868,215,0,0
G S Traders,buff0018,79.80,241.88,0.001,164813.25,905,347.1,2081.92,9388109,248021,31388,146460,85096,19882,176134,322597,40124.00,63018,295.74,13,695,3,1,21321,79,22,118,59,14,195,160,0,0,0,14,0,0,0,4,32,30,3,50,206,465,33,888,366,7,10,82,38,738,1693,1028,9,9,504,1022,578,300,18,319,319,0,3,34,868,215,0,0
Laxmidas & Co.,buff0019,79.80,241.88,0.001,164813.25,905,347.1,2081.92,9388109,248021,31388,146460,85096,19882,176134,322597,40124.00,63018,295.74,13,695,3,1,21321,79,22,118,59,14,195,160,0,0,0,14,0,0,0,4,32,30,3,50,206,465,33,888,366,7,10,82,38,738,1693,1028,9,9,504,1022,578,300,18,319,319,0,3,34,868,215,0,0
Oscar Plus,buff0020,79.80,241.88,0.001,164813.25,905,347.1,2081.92,9388109,248021,31388,146460,85096,19882,176134,322597,40124.00,63018,295.74,13,695,3,1,21321,79,22,118,59,14,195,160,0,0,0,14,0,0,0,4,32,30,3,50,206,465,33,888,366,7,10,82,38,738,1693,1028,9,9,504,1022,578,300,18,319,319,0,3,34,868,215,0,0
Jainsons,buff0021,116.54,197.34,0.014,63941.04,13,82.0,491.75,4041819,106779,12454,58112,33763,7888,69885,127995,23879.66,25004,382.94,7,25,0,0,650,3,2,5,11,4,50,19,0,0,0,0,0,0,0,2,4,24,2,9,47,84,11,355,43,0,2,10,14,121,146,42,6,6,83,26,49,14,8,15,15,0,1,0,12,16,0,0
