,name,buff_id,average_monthly_residential_rental_price,building_density,green_space_density,road_length,transportation_hubs,daily_avg_footfall,weekly_avg_footfall,consumer_digital_expenditure,total_digital_consumers,elderly_population,female_population,female_population_15_to_49years,kids_population,male_population,population,population_density,youth_population,average_monthly_commercial_rental_price,auto_dealership,auto_service_maintenance,motorcycle_dealership,truck_dealership,business_facility,government_office,post_office,book_store,higher_education,library,school,training_centre_institute,amusement_park,bowling_centre,casino,cinema,golf_course,golf_practice_range,ice_skating_rink,museum,nightlife,park_recreation_area,performing_arts,sports_centre,atm,bank,hospital,medical_service,pharmacy,industrial_zone,police_station,bar_or_pub,coffee_shop,restaurant,clothing_store,consumer_electronics_store,convenience_store,department_store,grocery_store,home_improvement_hardware_store,home_specialty_store,office_supply_services_store,petrol_gasoline_station,shopping,sporting_goods_store,airport,bus_station,train_station,transportation_service,hotel,premium_hotels,jewellery_store
58,starbucks coffee,buff0007,24.36,1.32,0,6554.14,0,4,2,3363,3750,375,201,262,243,258,0,206.27,144,,2,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,12,5,1,0,9,0,1,0,0,0,0,0,0,0,3,0,0,0
59,starbucks coffee,buff0007,33,0,0.12,28581.8,0,15,137,9850,5139,259,2070,4392,38,299,35340,717.74,3780,65.28,0,0,0,0,33,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
60,starbucks coffee,buff0007,20.3,1408.92,0.1,11080.38,3,11,5,2112513,614,112,1348,263,84,7997,610,953.04,287,,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,41,0,6,0,25,1,0,0,0,0,0,0,12,0,0,0
61,starbucks coffee,buff0007,18.91,278.54,0.05,16908.13,3,11,145,27762,704,97,225,4554,2585,210,4464,12632.16,4944,,0,0,0,0,0,0,0,0,0,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,6,15,0,0,1,0,0,1,0,0,0,0,0
62,starbucks coffee,buff0007,23.75,230.97,0.02,6700.08,0,21,375,2019305,1510,970,1788,108,21,276,25172,299.29,230,,0,0,0,0,5,4,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,0,0,0,0,0,0,2,49,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
63,starbucks coffee,buff0007,32.35,47.59,0.06,8944.21,0,29,13,264958,21228,379,6660,186,295,2577,4598,9989.26,568,,0,0,0,0,1,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,58,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
64,starbucks coffee,buff0007,61.42,37.08,0.06,5304.01,0,2,213,247755,1551,295,59,2538,45,44,68,116.59,88,,0,0,0,0,84,0,0,0,0,2,24,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,16,0,0,0,0,0,0,18,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
65,starbucks,buff0008,29.31,0,0.07,12270.77,14,40,187,244583,4828,135,10320,139,1960,11936,702,358.48,335,,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,starbucks,buff0008,21.91,4497.5,0.17,10915.28,0,158,22,274122,803,8,1500,5148,714,270,5248,13754.09,250,,0,0,0,0,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,6,39,0,0,3,0,0,0,1,0,0,0,0,0
67,starbucks,buff0008,16.52,125.36,0.06,7900.13,0,132,1334,282334,1000,260,960,180,73,253,378,723.43,12,95.1,0,1,0,0,7,0,0,0,0,0,27,9,0,0,0,0,0,0,0,0,3,0,2,3,0,0,0,3,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,starbucks,buff0008,19.35,0,0.01,1632.94,1,2,232,281371,32007,245,397,1242,580,8928,614,1305.66,972,,0,2,0,0,5,0,1,0,0,1,26,2,0,0,0,0,0,0,0,0,2,7,0,4,0,0,2,25,0,0,0,0,5,3,0,4,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
69,starbucks,buff0008,21.22,108.41,0.06,8880,0,1,192,1783008,6618,100,270,6066,22,31,222,414.78,5736,,0,0,0,0,78,1,0,0,3,0,3,0,0,0,0,1,0,0,0,0,0,11,0,0,1,0,0,2,5,0,0,4,5,0,26,0,0,0,0,31,0,0,1,0,0,0,0,0,0,0,0,0
70,starbucks,buff0008,,521.44,0.01,7308.41,1,1,43,3184,447,86,93,6282,2000,191,606,1070.51,864,,0,0,0,0,31,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0
71,starbucks,buff0008,24.68,3.97,0.32,25309.88,0,14,20,271236,31844,1515,216,3582,1820,263,236,419.2,4488,28.57,0,0,1,0,0,1,0,12,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
72,starbucks,buff0008,21.2,0,0.01,15187.62,0,13,76,9673,4227,22,86,172,1395,815,456,22155.35,369,,0,0,0,0,1,7,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
73,starbucks,buff0008,28.32,1.32,0,18987.7,6,37,132,107821,1672,2370,15510,134,1630,50,603,380.92,327,,0,7,0,0,13,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,22,0,0,0,0,1,8,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,starbucks,buff0008,75.16,50.15,0.03,15600.99,0,155,119,2150891,19097,900,142,216,60,1523,744,747.46,62,83.33,1,0,0,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,92,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,starbucks coffee,buff0009,33.88,169.55,0.01,18859.34,0,42,304,56957,9319,2245,468,483,64,270,84,9450.23,1668,,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,129,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0
76,starbucks coffee,buff0009,31.04,1111.45,0.03,25277.69,0,24,342,196724,1096,345,138,272,200,3286,738,89.74,5232,,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,29,0,0,0,0,0,35,0,0,75,0,0,0,0,22,0,0,0,0,0,0,0,2,0,0
