name,buff_id,average_monthly_residential_rental_price,building_density,green_space_density,road_length,transportation_hubs,daily_avg_footfall,weekly_avg_footfall,consumer_digital_expenditure,total_digital_consumers,elderly_population,female_population,female_population_15_to_49years,kids_population,male_population,population,population_density,youth_population,average_monthly_commercial_rental_price,auto_dealership,auto_service_maintenance,motorcycle_dealership,truck_dealership,business_facility,government_office,post_office,book_store,higher_education,library,school,training_centre_institute,amusement_park,bowling_centre,casino,cinema,golf_course,golf_practice_range,ice_skating_rink,museum,nightlife,park_recreation_area,performing_arts,sports_centre,atm,bank,hospital,medical_service,pharmacy,industrial_zone,police_station,bar_or_pub,coffee_shop,restaurant,clothing_store,consumer_electronics_store,convenience_store,department_store,grocery_store,home_improvement_hardware_store,home_specialty_store,office_supply_services_store,petrol_gasoline_station,shopping,sporting_goods_store,airport,bus_station,train_station,transportation_service,hotel,premium_hotels,jewellery_store
starbucks coffee,buff0016,29.795,174.2011111,0.144444444,86316.08,35,84.88888889,468.6666667,2904514,81865,6572,35897,28268,10276,33325,80792,4955.422222,15044,33.17,8,27,0,0,364,1,3,4,24,0,25,24,0,0,0,11,0,0,0,0,3,2,6,16,2,28,14,173,54,4,0,1,1,11,472,12,28,0,13,76,37,0,1,0,7,0,0,0,39,3,0,0
starbucks coffee,buff0017,17.37777778,376.5522222,0.078888889,93867.65,27,62.77777778,322.5555556,1748227,59353,6280,31033,20995,3809,43976,67965,6691.987778,9806,41.47666667,0,36,3,0,152,3,1,1,27,7,10,22,0,0,0,1,0,0,0,0,1,15,2,20,43,12,8,73,44,1,0,9,6,41,26,102,19,0,16,132,0,10,1,2,8,0,2,0,24,14,0,0
starbucks,buff0018,21.345,207.3233333,0.1,108705.76,3,45.66666667,285.2222222,2686794,63773,2852,19162,14566,4540,59233,45369,9129.915556,12469,72.11666667,1,11,0,0,109,3,2,3,10,0,56,12,0,0,0,0,0,0,0,0,4,11,8,8,5,25,15,9,2,1,0,5,7,53,169,61,95,0,18,0,5,2,3,0,10,0,1,0,12,9,0,0
starbucks,buff0019,33.73833333,353.2125,0.05625,117912.57,16,34.625,227.5,1284589,29140,6750,13177,4687,4713,15792,18958,2224.0875,15262,27,3,18,3,0,1683,6,0,0,32,1,29,77,0,0,0,0,0,0,0,0,0,7,2,12,23,12,4,69,31,1,0,0,4,214,35,108,78,0,1,60,1,23,1,2,1,0,0,0,3,21,0,0
starbucks at samsung opera house,buff0020,40.529,476,0.131,107649.99,33,25,451.3,3405417,105217,7956,11129,18266,9785,17697,80600,10384.051,13747,75.03,3,0,0,0,378,5,2,4,8,3,26,21,0,0,0,4,0,0,0,0,3,1,4,13,18,42,14,161,45,6,0,6,6,96,379,130,30,0,21,35,15,29,2,0,6,0,0,0,35,4,0,0
starbucks coffee,buff0021,41.82875,501.535,0.15375,93064.63,7,21.625,403.125,3275703,80490,5451,10760,17908,6666,17106,76333,9573.3425,13414,75.03,2,0,0,0,369,5,2,3,8,3,23,6,0,0,0,4,0,0,0,0,3,1,4,11,8,24,14,158,37,4,0,6,6,73,350,130,30,0,21,4,11,29,2,0,6,0,0,0,31,4,0,0
"starbucks coffee cunningham, india",buff0022,28.86857143,65.43333333,0.116666667,142484.72,31,153.1111111,382.2222222,3459404,65354,9972,30076,6386,10216,11408,27073,7595.061111,4880,,8,34,5,0,245,11,1,1,32,0,57,78,0,0,0,1,0,0,0,0,3,23,1,3,7,19,6,140,94,2,0,4,17,54,35,49,17,0,8,24,15,0,7,0,3,0,0,0,17,1,0,0
starbucks dollars colony,buff0023,23.14,341.365,0.133,118562.69,45,30.5,287.3,1302210,76920,6825,34715,12683,3140,47943,64684,5942.558,9303,33.59,21,76,2,0,309,4,2,8,9,0,68,38,0,0,0,1,0,0,0,0,3,10,6,14,46,9,12,190,42,0,1,12,9,50,160,57,9,0,42,144,28,44,2,0,2,0,0,0,7,12,0,0
starbucks - kalyananagar (s152),buff0024,29.337,409.418,0.087,121135.02,23,54.3,478.8,4158149,38851,7770,41163,13059,3132,4756,100209,4695.795,6801,36.36,5,88,1,0,62,2,0,0,26,0,43,38,1,0,0,0,0,0,0,0,0,1,1,2,23,45,7,130,36,0,2,3,2,45,49,118,8,0,17,26,8,37,2,0,0,0,2,0,1,21,0,0
starbucks coffee,buff0025,28.79714286,90.46,0.136666667,153421.4,32,98.77777778,351.7777778,2641935,92844,7733,43883,6365,11629,2688,12645,5200.233333,8793,28.57,5,7,4,0,61,15,0,12,18,0,48,58,0,0,0,0,0,0,0,0,2,17,0,1,6,18,0,68,89,3,0,1,30,54,34,21,3,0,4,29,0,0,6,0,0,0,2,0,0,3,0,0
starbucks - prestige shantiniketan (s071),buff0026,18.22,93.30727273,0.080909091,119547.27,10,64.72727273,374.5454545,5749688,50005,2962,27630,21985,4971,65945,63167,9728.621818,16711,98.065,4,11,0,0,809,7,2,4,14,0,59,14,1,0,0,0,0,0,0,0,4,9,8,8,0,49,15,10,39,3,0,4,3,67,166,60,95,0,18,1,5,1,3,3,0,0,2,0,23,31,0,0
starbucks coffee,buff0027,31.6425,374.6488889,0.135555556,113861.19,9,17.77777778,278.3333333,4949139,40672,5299,40280,2108,3305,24880,53661,2328.72,19950,79.355,6,64,3,0,592,8,1,9,7,1,47,25,0,0,0,0,0,0,0,0,2,36,6,10,16,36,10,45,29,1,0,5,5,39,134,98,38,0,22,3,12,49,1,0,6,0,2,0,2,18,0,1
starbucks vega city,buff0028,25.36555556,94.49555556,0.101111111,103598.39,4,69.22222222,415.2222222,5138829,47996,4528,6739,17876,6397,24977,89701,13094.74333,1979,40.93,0,0,2,0,6,29,1,1,65,1,9,17,0,0,0,0,0,0,0,0,3,12,0,4,7,8,0,165,64,3,0,14,7,222,30,141,3,0,82,159,17,17,1,0,11,0,2,0,9,13,0,0
starbucks coffee,buff0029,18.26,314.836,0.117,139689.46,8,75.4,293.3,8047903,119049,8138,37348,22789,3878,24154,32971,8442.702,18113,75.18,7,45,0,0,252,3,1,22,40,1,168,6,0,0,0,0,0,0,0,0,2,0,6,9,18,15,18,79,8,41,1,3,4,120,66,115,5,0,10,45,26,0,3,0,0,0,1,0,4,5,0,0
starbucks,buff0030,41.50333333,200.277,0.059,133202.63,18,57.1,394.1,4556611,80142,6192,40051,27995,1871,32764,94781,2458.376,9990,60.855,6,1,1,0,561,7,0,0,37,5,61,39,0,0,0,2,0,0,0,0,1,5,0,29,25,8,13,3,34,24,0,1,12,148,3,2,47,0,1,51,2,0,1,1,0,0,5,0,0,37,0,0
starbucks,buff0031,37.41666667,66.19,0.09,131596.5,19,38.11111111,166.3333333,4336746,61429,5843,31891,26376,2145,21700,126734,953.5022222,8607,87.245,6,3,0,0,262,7,0,1,26,4,125,9,1,0,0,2,0,0,0,0,1,0,0,16,21,7,8,3,42,24,0,28,12,66,3,1,48,0,1,9,2,2,1,2,0,0,5,0,8,26,0,0
starbucks nexus shantiniketan,buff0032,18.38857143,102.638,0.096,116802.98,10,70.4,362.3,6865900,49850,2903,25808,24634,4864,58038,70115,11563.392,13219,116.3733333,3,11,0,0,1064,6,2,5,15,0,65,7,1,0,0,0,0,0,0,0,4,9,8,7,0,45,4,10,37,7,0,4,3,67,153,55,7,0,12,1,0,0,3,3,0,0,5,0,21,28,0,0
starbucks,buff0033,27.56666667,343.735,0.114,134412.72,13,35.3,227.2,3690480,91690,4033,42373,20127,2957,53034,97406,1670.389,12626,59.8,9,60,0,0,243,57,1,10,23,3,64,24,1,0,0,1,0,0,0,0,2,19,7,22,13,35,18,56,45,22,0,13,9,158,154,127,56,0,27,27,19,14,0,3,2,0,2,0,11,39,0,1
starbucks coffee,buff0034,23.9325,149.6158333,0.055,149704.88,37,51.25,376.8333333,8695635,85031,5545,15045,23170,7231,39647,113695,9380.1025,2402,26.02,2,8,3,0,81,11,1,1,35,3,49,26,0,0,0,0,0,0,0,0,4,13,1,5,13,17,9,134,83,5,0,10,7,236,37,148,4,0,106,221,18,16,2,0,7,0,2,0,12,23,0,0
starbucks coffee,buff0035,16.34666667,507.391,0.074,148657.82,10,78.5,428.5,8990008,110027,4460,44830,20914,5432,24769,57072,4593.525,16378,78.68,20,46,0,0,254,3,2,3,36,2,61,6,0,0,0,0,0,0,0,0,5,1,3,27,25,12,14,73,13,24,1,7,7,83,35,130,196,0,29,22,5,29,2,5,17,0,1,0,16,3,0,0
starbucks - sjr central (s262),buff0036,17.37777778,376.5522222,0.078888889,93867.65,27,62.77777778,322.5555556,1748227,59353,6280,31033,20995,3809,43976,67965,6691.987778,9806,41.47666667,0,36,3,0,152,3,1,1,27,7,10,22,0,0,0,1,0,0,0,0,1,15,2,20,43,12,8,73,44,1,0,9,6,41,26,102,19,0,16,132,0,10,1,2,8,0,2,0,24,14,0,0
starbucks vr mall,buff0037,23.10555556,383.2627273,0.103636364,120732.81,53,83.54545455,192.6363636,3820777,67458,5463,39669,18412,6658,36825,93700,7100.522727,13496,61.33333333,5,35,3,0,289,50,1,4,27,3,95,56,0,0,0,1,0,0,0,0,1,0,3,36,2,27,22,46,76,41,3,4,0,100,32,5,12,0,4,57,69,37,1,4,3,0,3,0,5,6,0,0
starbucks bhartiya mall of bangalore,buff0038,133.915,41.65142857,0.142857143,100314.18,23,33.85714286,403.5714286,4712787,37380,4918,15446,13720,4028,26169,51199,8340.937143,9999,55.88,6,66,0,0,268,1,4,2,0,2,108,12,0,0,0,1,0,0,0,0,3,3,12,6,2,3,22,79,10,14,0,0,6,20,25,73,14,0,13,12,21,0,0,1,3,0,4,0,1,11,0,0
starbucks,buff0039,50.595,713.0985714,0.142857143,99136.35,4,36.42857143,312.5714286,3163216,21437,3025,17439,11356,4410,7804,95248,2320.261429,6507,533.98,0,15,0,0,347,5,2,1,24,1,55,25,0,0,0,2,0,0,0,0,1,15,4,2,3,3,2,6,74,149,0,17,11,63,55,12,48,0,8,18,15,27,1,0,1,0,1,0,1,2,0,0
starbucks - bhartiya city (s319),buff0040,100.8833333,350.02625,0.1275,110886.81,23,31.625,448.125,4744863,40880,5231,26366,13720,5958,26292,51955,7390.2325,10451,66.91,8,66,0,0,268,1,4,2,0,2,124,12,0,0,0,1,0,0,0,0,3,3,12,6,2,3,22,85,15,14,0,0,6,20,32,73,14,0,13,12,21,0,0,1,3,0,4,0,1,11,0,0
starbucks,buff0041,40.95571429,55.08428571,0.141428571,90005.11,5,49.71428571,376,2413856,44059,2889,3693,13923,2558,24154,50043,5786.511429,5868,13.75,0,0,2,0,182,5,1,3,29,0,16,5,0,0,0,0,0,0,0,0,1,17,0,17,12,8,0,39,6,16,2,15,4,93,148,6,0,0,19,75,0,6,1,0,3,0,1,0,20,3,0,0
starbucks - goldman sachs (s172),buff0042,41.50333333,200.277,0.059,133202.63,18,57.1,394.1,4556611,80142,6192,40051,27995,1871,32764,94781,2458.376,9990,60.855,6,1,1,0,561,7,0,0,37,5,61,39,0,0,0,2,0,0,0,0,1,5,0,29,25,8,13,3,34,24,0,1,12,148,3,2,47,0,1,51,2,0,1,1,0,0,5,0,0,37,0,0
